        1        1        1        1        0        0        0        0       20        0     1006     1378     1404     1403     1379     1419     1445     1444     1420
     5952     6003     5955     5951     6044     6095     6047     6043     5953     6006     6004     5956
        1        1        1        1        0        0        0        0       20        0     1007     1337     1363     1362     1338     1378     1404     1403     1379
     5860     5911     5863     5859     5952     6003     5955     5951     5861     5914     5912     5864
        1        1        1        1        0        0        0        0       20        0     1008     1296     1322     1321     1297     1337     1363     1362     1338
     5768     5819     5771     5767     5860     5911     5863     5859     5769     5822     5820     5772
        1        1        1        1        0        0        0        0       20        0     1009     1255     1281     1280     1256     1296     1322     1321     1297
     5676     5727     5679     5675     5768     5819     5771     5767     5677     5730     5728     5680
        1        1        1        1        0        0        0        0       20        0     1010     1214     1240     1239     1215     1255     1281     1280     1256
     5584     5635     5587     5583     5676     5727     5679     5675     5585     5638     5636     5588
        1        1        1        1        0        0        0        0       20        0     1011     1173     1199     1198     1174     1214     1240     1239     1215
     5492     5543     5495     5491     5584     5635     5587     5583     5493     5546     5544     5496
        1        1        1        1        0        0        0        0       20        0     1012     1132     1158     1157     1133     1173     1199     1198     1174
     5400     5451     5403     5399     5492     5543     5495     5491     5401     5454     5452     5404
        1        1        1        1        0        0        0        0       20        0     1013     1091     1117     1116     1092     1132     1158     1157     1133
     5308     5359     5311     5307     5400     5451     5403     5399     5309     5362     5360     5312
        1        1        1        1        0        0        0        0       20        0     1014     1050     1076     1075     1051     1091     1117     1116     1092
     5216     5267     5219     5215     5308     5359     5311     5307     5217     5270     5268     5220
        1        1        1        1        0        0        0        0       20        0     1015     1009     1035     1034     1010     1050     1076     1075     1051
     5124     5175     5127     5123     5216     5267     5219     5215     5125     5178     5176     5128
        1        1        1        1        0        0        0        0       20        0     1016      968      994      993      969     1009     1035     1034     1010
     5032     5083     5035     5031     5124     5175     5127     5123     5033     5086     5084     5036
        1        1        1        1        0        0        0        0       20        0     1017      927      953      952      928      968      994      993      969
     4940     4991     4943     4939     5032     5083     5035     5031     4941     4994     4992     4944
        1        1        1        1        0        0        0        0       20        0     1018      886      912      911      887      927      953      952      928
     4848     4899     4851     4847     4940     4991     4943     4939     4849     4902     4900     4852
        1        1        1        1        0        0        0        0       20        0     1019      845      871      870      846      886      912      911      887
     4756     4807     4759     4755     4848     4899     4851     4847     4757     4810     4808     4760
        1        1        1        1        0        0        0        0       20        0     1020      804      830      829      805      845      871      870      846
     4664     4715     4667     4663     4756     4807     4759     4755     4665     4718     4716     4668
        1        1        1        1        0        0        0        0       20        0     1021      763      789      788      764      804      830      829      805
     4572     4623     4575     4571     4664     4715     4667     4663     4573     4626     4624     4576
        1        1        1        1        0        0        0        0       20        0     1022      722      748      747      723      763      789      788      764
     4480     4531     4483     4479     4572     4623     4575     4571     4481     4534     4532     4484
        1        1        1        1        0        0        0        0       20        0     1023      680      706      705      681      722      748      747      723
     4387     4438     4390     4386     4480     4531     4483     4479     4388     4441     4439     4391
        1        1        1        1        0        0        0        0       20        0     1024     1910     1938     1937     1911     1982     2010     2009     1983
     7145     7201     7148     7144     7262     7291     7264     7261     7146     7204     7202     7149
        1        1        1        1        0        0        0        0       20        0     1025     1869     1897     1896     1870     1910     1938     1937     1911
     7053     7109     7056     7052     7145     7201     7148     7144     7054     7112     7110     7057
        1        1        1        1        0        0        0        0       20        0     1026     1828     1856     1855     1829     1869     1897     1896     1870
     6961     7017     6964     6960     7053     7109     7056     7052     6962     7020     7018     6965
        1        1        1        1        0        0        0        0       20        0     1027     1787     1815     1814     1788     1828     1856     1855     1829
     6869     6925     6872     6868     6961     7017     6964     6960     6870     6928     6926     6873
        1        1        1        1        0        0        0        0       20        0     1028     1746     1774     1773     1747     1787     1815     1814     1788
     6777     6833     6780     6776     6869     6925     6872     6868     6778     6836     6834     6781
        1        1        1        1        0        0        0        0       20        0     1029     1705     1733     1732     1706     1746     1774     1773     1747
     6685     6741     6688     6684     6777     6833     6780     6776     6686     6744     6742     6689
        1        1        1        1        0        0        0        0       20        0     1030     1664     1692     1691     1665     1705     1733     1732     1706
     6593     6649     6596     6592     6685     6741     6688     6684     6594     6652     6650     6597
        1        1        1        1        0        0        0        0       20        0     1031     1623     1651     1650     1624     1664     1692     1691     1665
     6501     6557     6504     6500     6593     6649     6596     6592     6502     6560     6558     6505
        1        1        1        1        0        0        0        0       20        0     1032     1582     1610     1609     1583     1623     1651     1650     1624
     6409     6465     6412     6408     6501     6557     6504     6500     6410     6468     6466     6413
        1        1        1        1        0        0        0        0       20        0     1033     1541     1569     1568     1542     1582     1610     1609     1583
     6317     6373     6320     6316     6409     6465     6412     6408     6318     6376     6374     6321
        1        1        1        1        0        0        0        0       20        0     1034     1500     1528     1527     1501     1541     1569     1568     1542
     6225     6281     6228     6224     6317     6373     6320     6316     6226     6284     6282     6229
        1        1        1        1        0        0        0        0       20        0     1035     1459     1487     1486     1460     1500     1528     1527     1501
     6133     6189     6136     6132     6225     6281     6228     6224     6134     6192     6190     6137
        1        1        1        1        0        0        0        0       20        0     1036     1418     1446     1445     1419     1459     1487     1486     1460
     6041     6097     6044     6040     6133     6189     6136     6132     6042     6100     6098     6045
        1        1        1        1        0        0        0        0       20        0     1037     1377     1405     1404     1378     1418     1446     1445     1419
     5949     6005     5952     5948     6041     6097     6044     6040     5950     6008     6006     5953
        1        1        1        1        0        0        0        0       20        0     1038     1336     1364     1363     1337     1377     1405     1404     1378
     5857     5913     5860     5856     5949     6005     5952     5948     5858     5916     5914     5861
        1        1        1        1        0        0        0        0       20        0     1039     1295     1323     1322     1296     1336     1364     1363     1337
     5765     5821     5768     5764     5857     5913     5860     5856     5766     5824     5822     5769
        1        1        1        1        0        0        0        0       20        0     1040     1254     1282     1281     1255     1295     1323     1322     1296
     5673     5729     5676     5672     5765     5821     5768     5764     5674     5732     5730     5677
        1        1        1        1        0        0        0        0       20        0     1041     1213     1241     1240     1214     1254     1282     1281     1255
     5581     5637     5584     5580     5673     5729     5676     5672     5582     5640     5638     5585
        1        1        1        1        0        0        0        0       20        0     1042     1172     1200     1199     1173     1213     1241     1240     1214
     5489     5545     5492     5488     5581     5637     5584     5580     5490     5548     5546     5493
        1        1        1        1        0        0        0        0       20        0     1043     1131     1159     1158     1132     1172     1200     1199     1173
     5397     5453     5400     5396     5489     5545     5492     5488     5398     5456     5454     5401
        1        1        1        1        0        0        0        0       20        0     1044     1090     1118     1117     1091     1131     1159     1158     1132
     5305     5361     5308     5304     5397     5453     5400     5396     5306     5364     5362     5309
        1        1        1        1        0        0        0        0       20        0     1045     1049     1077     1076     1050     1090     1118     1117     1091
     5213     5269     5216     5212     5305     5361     5308     5304     5214     5272     5270     5217
        1        1        1        1        0        0        0        0       20        0     1046     1008     1036     1035     1009     1049     1077     1076     1050
     5121     5177     5124     5120     5213     5269     5216     5212     5122     5180     5178     5125
        1        1        1        1        0        0        0        0       20        0     1047      967      995      994      968     1008     1036     1035     1009
     5029     5085     5032     5028     5121     5177     5124     5120     5030     5088     5086     5033
        1        1        1        1        0        0        0        0       20        0     1048      926      954      953      927      967      995      994      968
     4937     4993     4940     4936     5029     5085     5032     5028     4938     4996     4994     4941
        1        1        1        1        0        0        0        0       20        0     1049      885      913      912      886      926      954      953      927
     4845     4901     4848     4844     4937     4993     4940     4936     4846     4904     4902     4849
        1        1        1        1        0        0        0        0       20        0     1050      844      872      871      845      885      913      912      886
     4753     4809     4756     4752     4845     4901     4848     4844     4754     4812     4810     4757
        1        1        1        1        0        0        0        0       20        0     1051      803      831      830      804      844      872      871      845
     4661     4717     4664     4660     4753     4809     4756     4752     4662     4720     4718     4665
        1        1        1        1        0        0        0        0       20        0     1052      762      790      789      763      803      831      830      804
     4569     4625     4572     4568     4661     4717     4664     4660     4570     4628     4626     4573
        1        1        1        1        0        0        0        0       20        0     1053      721      749      748      722      762      790      789      763
     4477     4533     4480     4476     4569     4625     4572     4568     4478     4536     4534     4481
        1        1        1        1        0        0        0        0       20        0     1054      679      707      706      680      721      749      748      722
     4384     4440     4387     4383     4477     4533     4480     4476     4385     4443     4441     4388
        1        1        1        1        0        0        0        0       20        0     1055     1909     1939     1938     1910     1981     2011     2010     1982
     7142     7203     7145     7141     7260     7292     7262     7259     7143     7206     7204     7146
        1        1        1        1        0        0        0        0       20        0     1056     1868     1898     1897     1869     1909     1939     1938     1910
     7050     7111     7053     7049     7142     7203     7145     7141     7051     7114     7112     7054
        1        1        1        1        0        0        0        0       20        0     1057     1827     1857     1856     1828     1868     1898     1897     1869
     6958     7019     6961     6957     7050     7111     7053     7049     6959     7022     7020     6962
        1        1        1        1        0        0        0        0       20        0     1058     1786     1816     1815     1787     1827     1857     1856     1828
     6866     6927     6869     6865     6958     7019     6961     6957     6867     6930     6928     6870
        1        1        1        1        0        0        0        0       20        0     1059     1745     1775     1774     1746     1786     1816     1815     1787
     6774     6835     6777     6773     6866     6927     6869     6865     6775     6838     6836     6778
        1        1        1        1        0        0        0        0       20        0     1060     1704     1734     1733     1705     1745     1775     1774     1746
     6682     6743     6685     6681     6774     6835     6777     6773     6683     6746     6744     6686
        1        1        1        1        0        0        0        0       20        0     1061     1663     1693     1692     1664     1704     1734     1733     1705
     6590     6651     6593     6589     6682     6743     6685     6681     6591     6654     6652     6594
        1        1        1        1        0        0        0        0       20        0     1062     1622     1652     1651     1623     1663     1693     1692     1664
     6498     6559     6501     6497     6590     6651     6593     6589     6499     6562     6560     6502
        1        1        1        1        0        0        0        0       20        0     1063     1581     1611     1610     1582     1622     1652     1651     1623
     6406     6467     6409     6405     6498     6559     6501     6497     6407     6470     6468     6410
        1        1        1        1        0        0        0        0       20        0     1064     1540     1570     1569     1541     1581     1611     1610     1582
     6314     6375     6317     6313     6406     6467     6409     6405     6315     6378     6376     6318
        1        1        1        1        0        0        0        0       20        0     1065     1499     1529     1528     1500     1540     1570     1569     1541
     6222     6283     6225     6221     6314     6375     6317     6313     6223     6286     6284     6226
        1        1        1        1        0        0        0        0       20        0     1066     1458     1488     1487     1459     1499     1529     1528     1500
     6130     6191     6133     6129     6222     6283     6225     6221     6131     6194     6192     6134
        1        1        1        1        0        0        0        0       20        0     1067     1417     1447     1446     1418     1458     1488     1487     1459
     6038     6099     6041     6037     6130     6191     6133     6129     6039     6102     6100     6042
        1        1        1        1        0        0        0        0       20        0     1068     1376     1406     1405     1377     1417     1447     1446     1418
     5946     6007     5949     5945     6038     6099     6041     6037     5947     6010     6008     5950
        1        1        1        1        0        0        0        0       20        0     1069     1335     1365     1364     1336     1376     1406     1405     1377
     5854     5915     5857     5853     5946     6007     5949     5945     5855     5918     5916     5858
        1        1        1        1        0        0        0        0       20        0     1070     1294     1324     1323     1295     1335     1365     1364     1336
     5762     5823     5765     5761     5854     5915     5857     5853     5763     5826     5824     5766
        1        1        1        1        0        0        0        0       20        0     1071     1253     1283     1282     1254     1294     1324     1323     1295
     5670     5731     5673     5669     5762     5823     5765     5761     5671     5734     5732     5674
        1        1        1        1        0        0        0        0       20        0     1072     1212     1242     1241     1213     1253     1283     1282     1254
     5578     5639     5581     5577     5670     5731     5673     5669     5579     5642     5640     5582
        1        1        1        1        0        0        0        0       20        0     1073     1171     1201     1200     1172     1212     1242     1241     1213
     5486     5547     5489     5485     5578     5639     5581     5577     5487     5550     5548     5490
        1        1        1        1        0        0        0        0       20        0     1074     1130     1160     1159     1131     1171     1201     1200     1172
     5394     5455     5397     5393     5486     5547     5489     5485     5395     5458     5456     5398
        1        1        1        1        0        0        0        0       20        0     1075     1089     1119     1118     1090     1130     1160     1159     1131
     5302     5363     5305     5301     5394     5455     5397     5393     5303     5366     5364     5306
        1        1        1        1        0        0        0        0       20        0     1076     1048     1078     1077     1049     1089     1119     1118     1090
     5210     5271     5213     5209     5302     5363     5305     5301     5211     5274     5272     5214
        1        1        1        1        0        0        0        0       20        0     1077     1007     1037     1036     1008     1048     1078     1077     1049
     5118     5179     5121     5117     5210     5271     5213     5209     5119     5182     5180     5122
        1        1        1        1        0        0        0        0       20        0     1078      966      996      995      967     1007     1037     1036     1008
     5026     5087     5029     5025     5118     5179     5121     5117     5027     5090     5088     5030
        1        1        1        1        0        0        0        0       20        0     1079      925      955      954      926      966      996      995      967
     4934     4995     4937     4933     5026     5087     5029     5025     4935     4998     4996     4938
        1        1        1        1        0        0        0        0       20        0     1080      884      914      913      885      925      955      954      926
     4842     4903     4845     4841     4934     4995     4937     4933     4843     4906     4904     4846
        1        1        1        1        0        0        0        0       20        0     1081      843      873      872      844      884      914      913      885
     4750     4811     4753     4749     4842     4903     4845     4841     4751     4814     4812     4754
        1        1        1        1        0        0        0        0       20        0     1082      802      832      831      803      843      873      872      844
     4658     4719     4661     4657     4750     4811     4753     4749     4659     4722     4720     4662
        1        1        1        1        0        0        0        0       20        0     1083      761      791      790      762      802      832      831      803
     4566     4627     4569     4565     4658     4719     4661     4657     4567     4630     4628     4570
        1        1        1        1        0        0        0        0       20        0     1084      720      750      749      721      761      791      790      762
     4474     4535     4477     4473     4566     4627     4569     4565     4475     4538     4536     4478
        1        1        1        1        0        0        0        0       20        0     1085      678      708      707      679      720      750      749      721
     4381     4442     4384     4380     4474     4535     4477     4473     4382     4445     4443     4385
        1        1        1        1        0        0        0        0       20        0     1086     1908     1940     1939     1909     1980     2012     2011     1981
     7139     7205     7142     7138     7258     7293     7260     7257     7140     7208     7206     7143
        1        1        1        1        0        0        0        0       20        0     1087     1867     1899     1898     1868     1908     1940     1939     1909
     7047     7113     7050     7046     7139     7205     7142     7138     7048     7116     7114     7051
        1        1        1        1        0        0        0        0       20        0     1088     1826     1858     1857     1827     1867     1899     1898     1868
     6955     7021     6958     6954     7047     7113     7050     7046     6956     7024     7022     6959
        1        1        1        1        0        0        0        0       20        0     1089     1785     1817     1816     1786     1826     1858     1857     1827
     6863     6929     6866     6862     6955     7021     6958     6954     6864     6932     6930     6867
        1        1        1        1        0        0        0        0       20        0     1090     1744     1776     1775     1745     1785     1817     1816     1786
     6771     6837     6774     6770     6863     6929     6866     6862     6772     6840     6838     6775
        1        1        1        1        0        0        0        0       20        0     1091     1703     1735     1734     1704     1744     1776     1775     1745
     6679     6745     6682     6678     6771     6837     6774     6770     6680     6748     6746     6683
        1        1        1        1        0        0        0        0       20        0     1092     1662     1694     1693     1663     1703     1735     1734     1704
     6587     6653     6590     6586     6679     6745     6682     6678     6588     6656     6654     6591
        1        1        1        1        0        0        0        0       20        0     1093     1621     1653     1652     1622     1662     1694     1693     1663
     6495     6561     6498     6494     6587     6653     6590     6586     6496     6564     6562     6499
        1        1        1        1        0        0        0        0       20        0     1094     1580     1612     1611     1581     1621     1653     1652     1622
     6403     6469     6406     6402     6495     6561     6498     6494     6404     6472     6470     6407
        1        1        1        1        0        0        0        0       20        0     1095     1539     1571     1570     1540     1580     1612     1611     1581
     6311     6377     6314     6310     6403     6469     6406     6402     6312     6380     6378     6315
        1        1        1        1        0        0        0        0       20        0     1096     1498     1530     1529     1499     1539     1571     1570     1540
     6219     6285     6222     6218     6311     6377     6314     6310     6220     6288     6286     6223
        1        1        1        1        0        0        0        0       20        0     1097     1457     1489     1488     1458     1498     1530     1529     1499
     6127     6193     6130     6126     6219     6285     6222     6218     6128     6196     6194     6131
        1        1        1        1        0        0        0        0       20        0     1098     1416     1448     1447     1417     1457     1489     1488     1458
     6035     6101     6038     6034     6127     6193     6130     6126     6036     6104     6102     6039
        1        1        1        1        0        0        0        0       20        0     1099     1375     1407     1406     1376     1416     1448     1447     1417
     5943     6009     5946     5942     6035     6101     6038     6034     5944     6012     6010     5947
        1        1        1        1        0        0        0        0       20        0     1100     1334     1366     1365     1335     1375     1407     1406     1376
     5851     5917     5854     5850     5943     6009     5946     5942     5852     5920     5918     5855
        1        1        1        1        0        0        0        0       20        0     1101     1293     1325     1324     1294     1334     1366     1365     1335
     5759     5825     5762     5758     5851     5917     5854     5850     5760     5828     5826     5763
        1        1        1        1        0        0        0        0       20        0     1102     1252     1284     1283     1253     1293     1325     1324     1294
     5667     5733     5670     5666     5759     5825     5762     5758     5668     5736     5734     5671
        1        1        1        1        0        0        0        0       20        0     1103     1211     1243     1242     1212     1252     1284     1283     1253
     5575     5641     5578     5574     5667     5733     5670     5666     5576     5644     5642     5579
        1        1        1        1        0        0        0        0       20        0     1104     1170     1202     1201     1171     1211     1243     1242     1212
     5483     5549     5486     5482     5575     5641     5578     5574     5484     5552     5550     5487
        1        1        1        1        0        0        0        0       20        0     1105     1129     1161     1160     1130     1170     1202     1201     1171
     5391     5457     5394     5390     5483     5549     5486     5482     5392     5460     5458     5395
        1        1        1        1        0        0        0        0       20        0     1106     1088     1120     1119     1089     1129     1161     1160     1130
     5299     5365     5302     5298     5391     5457     5394     5390     5300     5368     5366     5303
        1        1        1        1        0        0        0        0       20        0     1107     1047     1079     1078     1048     1088     1120     1119     1089
     5207     5273     5210     5206     5299     5365     5302     5298     5208     5276     5274     5211
        1        1        1        1        0        0        0        0       20        0     1108     1006     1038     1037     1007     1047     1079     1078     1048
     5115     5181     5118     5114     5207     5273     5210     5206     5116     5184     5182     5119
        1        1        1        1        0        0        0        0       20        0     1109      965      997      996      966     1006     1038     1037     1007
     5023     5089     5026     5022     5115     5181     5118     5114     5024     5092     5090     5027
        1        1        1        1        0        0        0        0       20        0     1110      924      956      955      925      965      997      996      966
     4931     4997     4934     4930     5023     5089     5026     5022     4932     5000     4998     4935
        1        1        1        1        0        0        0        0       20        0     1111      883      915      914      884      924      956      955      925
     4839     4905     4842     4838     4931     4997     4934     4930     4840     4908     4906     4843
        1        1        1        1        0        0        0        0       20        0     1112      842      874      873      843      883      915      914      884
     4747     4813     4750     4746     4839     4905     4842     4838     4748     4816     4814     4751
        1        1        1        1        0        0        0        0       20        0     1113      801      833      832      802      842      874      873      843
     4655     4721     4658     4654     4747     4813     4750     4746     4656     4724     4722     4659
        1        1        1        1        0        0        0        0       20        0     1114      760      792      791      761      801      833      832      802
     4563     4629     4566     4562     4655     4721     4658     4654     4564     4632     4630     4567
        1        1        1        1        0        0        0        0       20        0     1115      719      751      750      720      760      792      791      761
     4471     4537     4474     4470     4563     4629     4566     4562     4472     4540     4538     4475
        1        1        1        1        0        0        0        0       20        0     1116      677      709      708      678      719      751      750      720
     4378     4444     4381     4377     4471     4537     4474     4470     4379     4447     4445     4382
        1        1        1        1        0        0        0        0       20        0     1117     1907     1941     1940     1908     1979     2013     2012     1980
     7136     7207     7139     7135     7256     7294     7258     7255     7137     7210     7208     7140
        1        1        1        1        0        0        0        0       20        0     1118     1866     1900     1899     1867     1907     1941     1940     1908
     7044     7115     7047     7043     7136     7207     7139     7135     7045     7118     7116     7048
        1        1        1        1        0        0        0        0       20        0     1119     1825     1859     1858     1826     1866     1900     1899     1867
     6952     7023     6955     6951     7044     7115     7047     7043     6953     7026     7024     6956
        1        1        1        1        0        0        0        0       20        0     1120     1784     1818     1817     1785     1825     1859     1858     1826
     6860     6931     6863     6859     6952     7023     6955     6951     6861     6934     6932     6864
        1        1        1        1        0        0        0        0       20        0     1121     1743     1777     1776     1744     1784     1818     1817     1785
     6768     6839     6771     6767     6860     6931     6863     6859     6769     6842     6840     6772
        1        1        1        1        0        0        0        0       20        0     1122     1702     1736     1735     1703     1743     1777     1776     1744
     6676     6747     6679     6675     6768     6839     6771     6767     6677     6750     6748     6680
        1        1        1        1        0        0        0        0       20        0     1123     1661     1695     1694     1662     1702     1736     1735     1703
     6584     6655     6587     6583     6676     6747     6679     6675     6585     6658     6656     6588
        1        1        1        1        0        0        0        0       20        0     1124     1620     1654     1653     1621     1661     1695     1694     1662
     6492     6563     6495     6491     6584     6655     6587     6583     6493     6566     6564     6496
        1        1        1        1        0        0        0        0       20        0     1125     1579     1613     1612     1580     1620     1654     1653     1621
     6400     6471     6403     6399     6492     6563     6495     6491     6401     6474     6472     6404
        1        1        1        1        0        0        0        0       20        0     1126     1538     1572     1571     1539     1579     1613     1612     1580
     6308     6379     6311     6307     6400     6471     6403     6399     6309     6382     6380     6312
        1        1        1        1        0        0        0        0       20        0     1127     1497     1531     1530     1498     1538     1572     1571     1539
     6216     6287     6219     6215     6308     6379     6311     6307     6217     6290     6288     6220
        1        1        1        1        0        0        0        0       20        0     1128     1456     1490     1489     1457     1497     1531     1530     1498
     6124     6195     6127     6123     6216     6287     6219     6215     6125     6198     6196     6128
        1        1        1        1        0        0        0        0       20        0     1129     1415     1449     1448     1416     1456     1490     1489     1457
     6032     6103     6035     6031     6124     6195     6127     6123     6033     6106     6104     6036
        1        1        1        1        0        0        0        0       20        0     1130     1374     1408     1407     1375     1415     1449     1448     1416
     5940     6011     5943     5939     6032     6103     6035     6031     5941     6014     6012     5944
        1        1        1        1        0        0        0        0       20        0     1131     1333     1367     1366     1334     1374     1408     1407     1375
     5848     5919     5851     5847     5940     6011     5943     5939     5849     5922     5920     5852
        1        1        1        1        0        0        0        0       20        0     1132     1292     1326     1325     1293     1333     1367     1366     1334
     5756     5827     5759     5755     5848     5919     5851     5847     5757     5830     5828     5760
        1        1        1        1        0        0        0        0       20        0     1133     1251     1285     1284     1252     1292     1326     1325     1293
     5664     5735     5667     5663     5756     5827     5759     5755     5665     5738     5736     5668
        1        1        1        1        0        0        0        0       20        0     1134     1210     1244     1243     1211     1251     1285     1284     1252
     5572     5643     5575     5571     5664     5735     5667     5663     5573     5646     5644     5576
        1        1        1        1        0        0        0        0       20        0     1135     1169     1203     1202     1170     1210     1244     1243     1211
     5480     5551     5483     5479     5572     5643     5575     5571     5481     5554     5552     5484
        1        1        1        1        0        0        0        0       20        0     1136     1128     1162     1161     1129     1169     1203     1202     1170
     5388     5459     5391     5387     5480     5551     5483     5479     5389     5462     5460     5392
        1        1        1        1        0        0        0        0       20        0     1137     1087     1121     1120     1088     1128     1162     1161     1129
     5296     5367     5299     5295     5388     5459     5391     5387     5297     5370     5368     5300
        1        1        1        1        0        0        0        0       20        0     1138     1046     1080     1079     1047     1087     1121     1120     1088
     5204     5275     5207     5203     5296     5367     5299     5295     5205     5278     5276     5208
        1        1        1        1        0        0        0        0       20        0     1139     1005     1039     1038     1006     1046     1080     1079     1047
     5112     5183     5115     5111     5204     5275     5207     5203     5113     5186     5184     5116
        1        1        1        1        0        0        0        0       20        0     1140      964      998      997      965     1005     1039     1038     1006
     5020     5091     5023     5019     5112     5183     5115     5111     5021     5094     5092     5024
        1        1        1        1        0        0        0        0       20        0     1141      923      957      956      924      964      998      997      965
     4928     4999     4931     4927     5020     5091     5023     5019     4929     5002     5000     4932
        1        1        1        1        0        0        0        0       20        0     1142      882      916      915      883      923      957      956      924
     4836     4907     4839     4835     4928     4999     4931     4927     4837     4910     4908     4840
        1        1        1        1        0        0        0        0       20        0     1143      841      875      874      842      882      916      915      883
     4744     4815     4747     4743     4836     4907     4839     4835     4745     4818     4816     4748
        1        1        1        1        0        0        0        0       20        0     1144      800      834      833      801      841      875      874      842
     4652     4723     4655     4651     4744     4815     4747     4743     4653     4726     4724     4656
        1        1        1        1        0        0        0        0       20        0     1145      759      793      792      760      800      834      833      801
     4560     4631     4563     4559     4652     4723     4655     4651     4561     4634     4632     4564
        1        1        1        1        0        0        0        0       20        0     1146      718      752      751      719      759      793      792      760
     4468     4539     4471     4467     4560     4631     4563     4559     4469     4542     4540     4472
        1        1        1        1        0        0        0        0       20        0     1147      676      710      709      677      718      752      751      719
     4375     4446     4378     4374     4468     4539     4471     4467     4376     4449     4447     4379
        1        1        1        1        0        0        0        0       20        0     1148     1906     1942     1941     1907     1978     2014     2013     1979
     7133     7209     7136     7132     7254     7295     7256     7253     7134     7212     7210     7137
        1        1        1        1        0        0        0        0       20        0     1149     1865     1901     1900     1866     1906     1942     1941     1907
     7041     7117     7044     7040     7133     7209     7136     7132     7042     7120     7118     7045
        1        1        1        1        0        0        0        0       20        0     1150     1824     1860     1859     1825     1865     1901     1900     1866
     6949     7025     6952     6948     7041     7117     7044     7040     6950     7028     7026     6953
        1        1        1        1        0        0        0        0       20        0     1151     1783     1819     1818     1784     1824     1860     1859     1825
     6857     6933     6860     6856     6949     7025     6952     6948     6858     6936     6934     6861
        1        1        1        1        0        0        0        0       20        0     1152     1742     1778     1777     1743     1783     1819     1818     1784
     6765     6841     6768     6764     6857     6933     6860     6856     6766     6844     6842     6769
        1        1        1        1        0        0        0        0       20        0     1153     1701     1737     1736     1702     1742     1778     1777     1743
     6673     6749     6676     6672     6765     6841     6768     6764     6674     6752     6750     6677
        1        1        1        1        0        0        0        0       20        0     1154     1660     1696     1695     1661     1701     1737     1736     1702
     6581     6657     6584     6580     6673     6749     6676     6672     6582     6660     6658     6585
        1        1        1        1        0        0        0        0       20        0     1155     1619     1655     1654     1620     1660     1696     1695     1661
     6489     6565     6492     6488     6581     6657     6584     6580     6490     6568     6566     6493
        1        1        1        1        0        0        0        0       20        0     1156     1578     1614     1613     1579     1619     1655     1654     1620
     6397     6473     6400     6396     6489     6565     6492     6488     6398     6476     6474     6401
        1        1        1        1        0        0        0        0       20        0     1157     1537     1573     1572     1538     1578     1614     1613     1579
     6305     6381     6308     6304     6397     6473     6400     6396     6306     6384     6382     6309
        1        1        1        1        0        0        0        0       20        0     1158     1496     1532     1531     1497     1537     1573     1572     1538
     6213     6289     6216     6212     6305     6381     6308     6304     6214     6292     6290     6217
        1        1        1        1        0        0        0        0       20        0     1159     1455     1491     1490     1456     1496     1532     1531     1497
     6121     6197     6124     6120     6213     6289     6216     6212     6122     6200     6198     6125
        1        1        1        1        0        0        0        0       20        0     1160     1414     1450     1449     1415     1455     1491     1490     1456
     6029     6105     6032     6028     6121     6197     6124     6120     6030     6108     6106     6033
        1        1        1        1        0        0        0        0       20        0     1161     1373     1409     1408     1374     1414     1450     1449     1415
     5937     6013     5940     5936     6029     6105     6032     6028     5938     6016     6014     5941
        1        1        1        1        0        0        0        0       20        0     1162     1332     1368     1367     1333     1373     1409     1408     1374
     5845     5921     5848     5844     5937     6013     5940     5936     5846     5924     5922     5849
        1        1        1        1        0        0        0        0       20        0     1163     1291     1327     1326     1292     1332     1368     1367     1333
     5753     5829     5756     5752     5845     5921     5848     5844     5754     5832     5830     5757
        1        1        1        1        0        0        0        0       20        0     1164     1250     1286     1285     1251     1291     1327     1326     1292
     5661     5737     5664     5660     5753     5829     5756     5752     5662     5740     5738     5665
        1        1        1        1        0        0        0        0       20        0     1165     1209     1245     1244     1210     1250     1286     1285     1251
